

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:23:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3219  06E5  2EF0               	goto	u216_25
  3220  06E6  0822               	movf	___fldiv@a+2,w
  3221  06E7  022F               	subwf	___fldiv@rem+2,w
  3222  06E8  1D03               	skipz
  3223  06E9  2EF0               	goto	u216_25
  3224  06EA  0821               	movf	___fldiv@a+1,w
  3225  06EB  022E               	subwf	___fldiv@rem+1,w
  3226  06EC  1D03               	skipz
  3227  06ED  2EF0               	goto	u216_25
  3228  06EE  0820               	movf	___fldiv@a,w
  3229  06EF  022D               	subwf	___fldiv@rem,w
  3230  06F0                     u216_25:
  3231  06F0  1C03               	skipc
  3232  06F1  2EF3               	goto	u216_21
  3233  06F2  2EF4               	goto	u216_20
  3234  06F3                     u216_21:
  3235  06F3  2F03               	goto	i1l1676
  3236  06F4                     u216_20:
  3237  06F4                     i1l1672:
  3238  06F4  1737               	bsf	___fldiv@grs+3,6
  3239  06F5                     i1l1674:
  3240  06F5  0820               	movf	___fldiv@a,w
  3241  06F6  02AD               	subwf	___fldiv@rem,f
  3242  06F7  0821               	movf	___fldiv@a+1,w
  3243  06F8  1C03               	skipc
  3244  06F9  0F21               	incfsz	___fldiv@a+1,w
  3245  06FA  02AE               	subwf	___fldiv@rem+1,f
  3246  06FB  0822               	movf	___fldiv@a+2,w
  3247  06FC  1C03               	skipc
  3248  06FD  0F22               	incfsz	___fldiv@a+2,w
  3249  06FE  02AF               	subwf	___fldiv@rem+2,f
  3250  06FF  0823               	movf	___fldiv@a+3,w
  3251  0700  1C03               	skipc
  3252  0701  0F23               	incfsz	___fldiv@a+3,w
  3253  0702  02B0               	subwf	___fldiv@rem+3,f
  3254  0703                     i1l1676:
  3255  0703  3001               	movlw	1
  3256  0704  00A8               	movwf	??___fldiv
  3257  0705  0828               	movf	??___fldiv,w
  3258  0706  07B9               	addwf	___fldiv@aexp,f
  3259  0707                     i1l1678:
  3260  0707  301A               	movlw	26
  3261  0708  0239               	subwf	___fldiv@aexp,w
  3262  0709  1C03               	skipc
  3263  070A  2F0C               	goto	u217_21
  3264  070B  2F0D               	goto	u217_20
  3265  070C                     u217_21:
  3266  070C  2EBD               	goto	i1l1660
  3267  070D                     u217_20:
  3268  070D                     i1l1680:
  3269  070D  0830               	movf	___fldiv@rem+3,w
  3270  070E  042F               	iorwf	___fldiv@rem+2,w
  3271  070F  042E               	iorwf	___fldiv@rem+1,w
  3272  0710  042D               	iorwf	___fldiv@rem,w
  3273  0711  1903               	skipnz
  3274  0712  2F14               	goto	u218_21
  3275  0713  2F15               	goto	u218_20
  3276  0714                     u218_21:
  3277  0714  2F34               	goto	i1l1694
  3278  0715                     u218_20:
  3279  0715                     i1l1682:
  3280  0715  1434               	bsf	___fldiv@grs,0
  3281  0716  2F34               	goto	i1l1694
  3282  0717                     i1l1684:
  3283  0717  3001               	movlw	1
  3284  0718  00A8               	movwf	??___fldiv
  3285  0719                     u219_25:
  3286  0719  1003               	clrc
  3287  071A  0DA4               	rlf	___fldiv@b,f
  3288  071B  0DA5               	rlf	___fldiv@b+1,f
  3289  071C  0DA6               	rlf	___fldiv@b+2,f
  3290  071D  0DA7               	rlf	___fldiv@b+3,f
  3291  071E  0BA8               	decfsz	??___fldiv,f
  3292  071F  2F19               	goto	u219_25
  3293  0720                     i1l1686:
  3294  0720  1FB7               	btfss	___fldiv@grs+3,7
  3295  0721  2F23               	goto	u220_21
  3296  0722  2F24               	goto	u220_20
  3297  0723                     u220_21:
  3298  0723  2F25               	goto	i1l1690
  3299  0724                     u220_20:
  3300  0724                     i1l1688:
  3301  0724  1424               	bsf	___fldiv@b,0
  3302  0725                     i1l1690:
  3303  0725  3001               	movlw	1
  3304  0726  00A8               	movwf	??___fldiv
  3305  0727                     u221_25:
  3306  0727  1003               	clrc
  3307  0728  0DB4               	rlf	___fldiv@grs,f
  3308  0729  0DB5               	rlf	___fldiv@grs+1,f
  3309  072A  0DB6               	rlf	___fldiv@grs+2,f
  3310  072B  0DB7               	rlf	___fldiv@grs+3,f
  3311  072C  0BA8               	decfsz	??___fldiv,f
  3312  072D  2F27               	goto	u221_25
  3313  072E                     i1l1692:
  3314  072E  30FF               	movlw	255
  3315  072F  07B2               	addwf	___fldiv@new_exp,f
  3316  0730  1803               	skipnc
  3317  0731  0AB3               	incf	___fldiv@new_exp+1,f
  3318  0732  30FF               	movlw	255
  3319  0733  07B3               	addwf	___fldiv@new_exp+1,f
  3320  0734                     i1l1694:
  3321  0734  1FA6               	btfss	___fldiv@b+2,7
  3322  0735  2F37               	goto	u222_21
  3323  0736  2F38               	goto	u222_20
  3324  0737                     u222_21:
  3325  0737  2F17               	goto	i1l1684
  3326  0738                     u222_20:
  3327  0738                     i1l1696:
  3328  0738  01B9               	clrf	___fldiv@aexp
  3329  0739                     i1l1698:
  3330  0739  1FB7               	btfss	___fldiv@grs+3,7
  3331  073A  2F3C               	goto	u223_21
  3332  073B  2F3D               	goto	u223_20
  3333  073C                     u223_21:
  3334  073C  2F59               	goto	i1l1706
  3335  073D                     u223_20:
  3336  073D                     i1l1700:
  3337  073D  30FF               	movlw	255
  3338  073E  0534               	andwf	___fldiv@grs,w
  3339  073F  00A8               	movwf	??___fldiv
  3340  0740  30FF               	movlw	255
  3341  0741  0535               	andwf	___fldiv@grs+1,w
  3342  0742  00A9               	movwf	??___fldiv+1
  3343  0743  30FF               	movlw	255
  3344  0744  0536               	andwf	___fldiv@grs+2,w
  3345  0745  00AA               	movwf	??___fldiv+2
  3346  0746  307F               	movlw	127
  3347  0747  0537               	andwf	___fldiv@grs+3,w
  3348  0748  00AB               	movwf	??___fldiv+3
  3349  0749  082B               	movf	??___fldiv+3,w
  3350  074A  042A               	iorwf	??___fldiv+2,w
  3351  074B  0429               	iorwf	??___fldiv+1,w
  3352  074C  0428               	iorwf	??___fldiv,w
  3353  074D  1903               	skipnz
  3354  074E  2F50               	goto	u224_21
  3355  074F  2F51               	goto	u224_20
  3356  0750                     u224_21:
  3357  0750  2F54               	goto	i1l539
  3358  0751                     u224_20:
  3359  0751                     i1l1702:
  3360  0751  01B9               	clrf	___fldiv@aexp
  3361  0752  0AB9               	incf	___fldiv@aexp,f
  3362  0753  2F59               	goto	i1l1706
  3363  0754                     i1l539:
  3364  0754  1C24               	btfss	___fldiv@b,0
  3365  0755  2F57               	goto	u225_21
  3366  0756  2F58               	goto	u225_20
  3367  0757                     u225_21:
  3368  0757  2F59               	goto	i1l1706
  3369  0758                     u225_20:
  3370  0758  2F51               	goto	i1l1702
  3371  0759                     i1l1706:
  3372  0759  0839               	movf	___fldiv@aexp,w
  3373  075A  1903               	btfsc	3,2
  3374  075B  2F5D               	goto	u226_21
  3375  075C  2F5E               	goto	u226_20
  3376  075D                     u226_21:
  3377  075D  2F8F               	goto	i1l1716
  3378  075E                     u226_20:
  3379  075E                     i1l1708:
  3380  075E  3001               	movlw	1
  3381  075F  07A4               	addwf	___fldiv@b,f
  3382  0760  3000               	movlw	0
  3383  0761  1803               	skipnc
  3384  0762  3001               	movlw	1
  3385  0763  07A5               	addwf	___fldiv@b+1,f
  3386  0764  3000               	movlw	0
  3387  0765  1803               	skipnc
  3388  0766  3001               	movlw	1
  3389  0767  07A6               	addwf	___fldiv@b+2,f
  3390  0768  3000               	movlw	0
  3391  0769  1803               	skipnc
  3392  076A  3001               	movlw	1
  3393  076B  07A7               	addwf	___fldiv@b+3,f
  3394  076C                     i1l1710:
  3395  076C  1C27               	btfss	___fldiv@b+3,0
  3396  076D  2F6F               	goto	u227_21
  3397  076E  2F70               	goto	u227_20
  3398  076F                     u227_21:
  3399  076F  2F8F               	goto	i1l1716
  3400  0770                     u227_20:
  3401  0770                     i1l1712:
  3402  0770  0824               	movf	___fldiv@b,w
  3403  0771  00A8               	movwf	??___fldiv
  3404  0772  0825               	movf	___fldiv@b+1,w
  3405  0773  00A9               	movwf	??___fldiv+1
  3406  0774  0826               	movf	___fldiv@b+2,w
  3407  0775  00AA               	movwf	??___fldiv+2
  3408  0776  0827               	movf	___fldiv@b+3,w
  3409  0777  00AB               	movwf	??___fldiv+3
  3410  0778  3001               	movlw	1
  3411  0779  00AC               	movwf	??___fldiv+4
  3412  077A                     u228_25:
  3413  077A  0D2B               	rlf	??___fldiv+3,w
  3414  077B  0CAB               	rrf	??___fldiv+3,f
  3415  077C  0CAA               	rrf	??___fldiv+2,f
  3416  077D  0CA9               	rrf	??___fldiv+1,f
  3417  077E  0CA8               	rrf	??___fldiv,f
  3418  077F                     u228_20:
  3419  077F  0BAC               	decfsz	??___fldiv+4,f
  3420  0780  2F7A               	goto	u228_25
  3421  0781  082B               	movf	??___fldiv+3,w
  3422  0782  00A7               	movwf	___fldiv@b+3
  3423  0783  082A               	movf	??___fldiv+2,w
  3424  0784  00A6               	movwf	___fldiv@b+2
  3425  0785  0829               	movf	??___fldiv+1,w
  3426  0786  00A5               	movwf	___fldiv@b+1
  3427  0787  0828               	movf	??___fldiv,w
  3428  0788  00A4               	movwf	___fldiv@b
  3429  0789                     i1l1714:
  3430  0789  3001               	movlw	1
  3431  078A  07B2               	addwf	___fldiv@new_exp,f
  3432  078B  1803               	skipnc
  3433  078C  0AB3               	incf	___fldiv@new_exp+1,f
  3434  078D  3000               	movlw	0
  3435  078E  07B3               	addwf	___fldiv@new_exp+1,f
  3436  078F                     i1l1716:
  3437  078F  0833               	movf	___fldiv@new_exp+1,w
  3438  0790  3A80               	xorlw	128
  3439  0791  00FF               	movwf	btemp+1
  3440  0792  3080               	movlw	128
  3441  0793  027F               	subwf	btemp+1,w
  3442  0794  1D03               	skipz
  3443  0795  2F98               	goto	u229_25
  3444  0796  30FF               	movlw	255
  3445  0797  0232               	subwf	___fldiv@new_exp,w
  3446  0798                     u229_25:
  3447  0798  1C03               	skipc
  3448  0799  2F9B               	goto	u229_21
  3449  079A  2F9C               	goto	u229_20
  3450  079B                     u229_21:
  3451  079B  2FAA               	goto	i1l1720
  3452  079C                     u229_20:
  3453  079C                     i1l1718:
  3454  079C  30FF               	movlw	255
  3455  079D  1283               	bcf	3,5	;RP0=0, select bank0
  3456  079E  1303               	bcf	3,6	;RP1=0, select bank0
  3457  079F  00B2               	movwf	___fldiv@new_exp
  3458  07A0  3000               	movlw	0
  3459  07A1  00B3               	movwf	___fldiv@new_exp+1
  3460  07A2  3000               	movlw	0
  3461  07A3  00A7               	movwf	___fldiv@b+3
  3462  07A4  3000               	movlw	0
  3463  07A5  00A6               	movwf	___fldiv@b+2
  3464  07A6  3000               	movlw	0
  3465  07A7  00A5               	movwf	___fldiv@b+1
  3466  07A8  3000               	movlw	0
  3467  07A9  00A4               	movwf	___fldiv@b
  3468  07AA                     i1l1720:
  3469  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3470  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3471  07AC  0833               	movf	___fldiv@new_exp+1,w
  3472  07AD  3A80               	xorlw	128
  3473  07AE  00FF               	movwf	btemp+1
  3474  07AF  3080               	movlw	128
  3475  07B0  027F               	subwf	btemp+1,w
  3476  07B1  1D03               	skipz
  3477  07B2  2FB5               	goto	u230_25
  3478  07B3  3001               	movlw	1
  3479  07B4  0232               	subwf	___fldiv@new_exp,w
  3480  07B5                     u230_25:
  3481  07B5  1803               	skipnc
  3482  07B6  2FB8               	goto	u230_21
  3483  07B7  2FB9               	goto	u230_20
  3484  07B8                     u230_21:
  3485  07B8  2FC6               	goto	i1l545
  3486  07B9                     u230_20:
  3487  07B9                     i1l1722:
  3488  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3489  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3490  07BB  01B2               	clrf	___fldiv@new_exp
  3491  07BC  01B3               	clrf	___fldiv@new_exp+1
  3492  07BD                     i1l1724:
  3493  07BD  3000               	movlw	0
  3494  07BE  00A7               	movwf	___fldiv@b+3
  3495  07BF  3000               	movlw	0
  3496  07C0  00A6               	movwf	___fldiv@b+2
  3497  07C1  3000               	movlw	0
  3498  07C2  00A5               	movwf	___fldiv@b+1
  3499  07C3  3000               	movlw	0
  3500  07C4  00A4               	movwf	___fldiv@b
  3501  07C5                     i1l1726:
  3502  07C5  01B1               	clrf	___fldiv@sign
  3503  07C6                     i1l545:
  3504  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3505  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3506  07C8  0832               	movf	___fldiv@new_exp,w
  3507  07C9  00A8               	movwf	??___fldiv
  3508  07CA  0828               	movf	??___fldiv,w
  3509  07CB  00B8               	movwf	___fldiv@bexp
  3510  07CC                     i1l1728:
  3511  07CC  1C38               	btfss	___fldiv@bexp,0
  3512  07CD  2FCF               	goto	u231_21
  3513  07CE  2FD0               	goto	u231_20
  3514  07CF                     u231_21:
  3515  07CF  2FD2               	goto	i1l1732
  3516  07D0                     u231_20:
  3517  07D0                     i1l1730:
  3518  07D0  17A6               	bsf	___fldiv@b+2,7
  3519  07D1  2FD6               	goto	i1l547
  3520  07D2                     i1l1732:
  3521  07D2  307F               	movlw	127
  3522  07D3  00A8               	movwf	??___fldiv
  3523  07D4  0828               	movf	??___fldiv,w
  3524  07D5  05A6               	andwf	___fldiv@b+2,f
  3525  07D6                     i1l547:
  3526  07D6  0838               	movf	___fldiv@bexp,w
  3527  07D7  00A8               	movwf	??___fldiv
  3528  07D8  1003               	clrc
  3529  07D9  0C28               	rrf	??___fldiv,w
  3530  07DA  00A9               	movwf	??___fldiv+1
  3531  07DB  0829               	movf	??___fldiv+1,w
  3532  07DC  00A7               	movwf	___fldiv@b+3
  3533  07DD  0831               	movf	___fldiv@sign,w
  3534  07DE  00A8               	movwf	??___fldiv
  3535  07DF  0828               	movf	??___fldiv,w
